Team,Season,2010,2011,2012,2013,2014,2015,2016,2017
MEM,2010,1,0,0,0,0,0,0,0
GSW,2010,1,0,0,0,0,0,0,0
CHI,2010,1,0,0,0,0,0,0,0
TOR,2010,1,0,0,0,0,0,0,0
PHO,2010,1,0,0,0,0,0,0,0
OKC,2010,1,0,0,0,0,0,0,0
MIN,2010,1,0,0,0,0,0,0,0
GSW,2010,1,0,0,0,0,0,0,0
SAC,2010,1,0,0,0,0,0,0,0
CHA,2010,1,0,0,0,0,0,0,0
MEM,2010,1,0,0,0,0,0,0,0
MEM,2010,1,0,0,0,0,0,0,0
SAS,2010,1,0,0,0,0,0,0,0
LAC,2010,1,0,0,0,0,0,0,0
CLE,2010,1,0,0,0,0,0,0,0
NJN,2010,1,0,0,0,0,0,0,0
SAC,2010,1,0,0,0,0,0,0,0
SAS,2010,1,0,0,0,0,0,0,0
PHI,2010,1,0,0,0,0,0,0,0
ATL,2010,1,0,0,0,0,0,0,0
ORL,2010,1,0,0,0,0,0,0,0
OKC,2010,1,0,0,0,0,0,0,0
PHI,2010,1,0,0,0,0,0,0,0
MIL,2010,1,0,0,0,0,0,0,0
TOR,2010,1,0,0,0,0,0,0,0
SAS,2010,1,0,0,0,0,0,0,0
ATL,2010,1,0,0,0,0,0,0,0
LAC,2010,1,0,0,0,0,0,0,0
UTA,2010,1,0,0,0,0,0,0,0
UTA,2010,1,0,0,0,0,0,0,0
NJN,2010,1,0,0,0,0,0,0,0
MIN,2010,1,0,0,0,0,0,0,0
HOU,2010,1,0,0,0,0,0,0,0
UTA,2010,1,0,0,0,0,0,0,0
WAS,2010,1,0,0,0,0,0,0,0
TOT,2010,1,0,0,0,0,0,0,0
UTA,2010,1,0,0,0,0,0,0,0
ORL,2010,1,0,0,0,0,0,0,0
DAL,2010,1,0,0,0,0,0,0,0
ATL,2010,1,0,0,0,0,0,0,0
SAS,2010,1,0,0,0,0,0,0,0
NOH,2010,1,0,0,0,0,0,0,0
MEM,2010,1,0,0,0,0,0,0,0
ORL,2010,1,0,0,0,0,0,0,0
OKC,2010,1,0,0,0,0,0,0,0
DEN,2010,1,0,0,0,0,0,0,0
PHI,2010,1,0,0,0,0,0,0,0
PHI,2010,1,0,0,0,0,0,0,0
ATL,2010,1,0,0,0,0,0,0,0
CLE,2010,1,0,0,0,0,0,0,0
NOH,2010,1,0,0,0,0,0,0,0
OKC,2010,1,0,0,0,0,0,0,0
UTA,2010,1,0,0,0,0,0,0,0
WAS,2010,1,0,0,0,0,0,0,0
PHI,2010,1,0,0,0,0,0,0,0
DEN,2011,0,1,0,0,0,0,0,0
POR,2011,0,1,0,0,0,0,0,0
MEM,2011,0,1,0,0,0,0,0,0
ORL,2011,0,1,0,0,0,0,0,0
TOT,2011,0,1,0,0,0,0,0,0
NOH,2011,0,1,0,0,0,0,0,0
LAL,2011,0,1,0,0,0,0,0,0
POR,2011,0,1,0,0,0,0,0,0
TOT,2011,0,1,0,0,0,0,0,0
MIN,2011,0,1,0,0,0,0,0,0
NOH,2011,0,1,0,0,0,0,0,0
MIL,2011,0,1,0,0,0,0,0,0
TOT,2011,0,1,0,0,0,0,0,0
SAC,2011,0,1,0,0,0,0,0,0
DAL,2011,0,1,0,0,0,0,0,0
IND,2011,0,1,0,0,0,0,0,0
OKC,2011,0,1,0,0,0,0,0,0
MEM,2011,0,1,0,0,0,0,0,0
GSW,2011,0,1,0,0,0,0,0,0
CHI,2011,0,1,0,0,0,0,0,0
TOR,2011,0,1,0,0,0,0,0,0
TOT,2011,0,1,0,0,0,0,0,0
OKC,2011,0,1,0,0,0,0,0,0
MIN,2011,0,1,0,0,0,0,0,0
GSW,2011,0,1,0,0,0,0,0,0
SAC,2011,0,1,0,0,0,0,0,0
TOT,2011,0,1,0,0,0,0,0,0
MEM,2011,0,1,0,0,0,0,0,0
MEM,2011,0,1,0,0,0,0,0,0
SAS,2011,0,1,0,0,0,0,0,0
LAC,2011,0,1,0,0,0,0,0,0
SAS,2011,0,1,0,0,0,0,0,0
TOT,2011,0,1,0,0,0,0,0,0
PHI,2011,0,1,0,0,0,0,0,0
SAS,2011,0,1,0,0,0,0,0,0
PHI,2011,0,1,0,0,0,0,0,0
ATL,2011,0,1,0,0,0,0,0,0
ORL,2011,0,1,0,0,0,0,0,0
OKC,2011,0,1,0,0,0,0,0,0
PHI,2011,0,1,0,0,0,0,0,0
MIL,2011,0,1,0,0,0,0,0,0
TOT,2011,0,1,0,0,0,0,0,0
SAS,2011,0,1,0,0,0,0,0,0
ATL,2011,0,1,0,0,0,0,0,0
LAC,2011,0,1,0,0,0,0,0,0
CHI,2011,0,1,0,0,0,0,0,0
TOT,2011,0,1,0,0,0,0,0,0
NJN,2011,0,1,0,0,0,0,0,0
MIN,2011,0,1,0,0,0,0,0,0
HOU,2011,0,1,0,0,0,0,0,0
POR,2011,0,1,0,0,0,0,0,0
WAS,2011,0,1,0,0,0,0,0,0
PHI,2011,0,1,0,0,0,0,0,0
UTA,2011,0,1,0,0,0,0,0,0
ORL,2011,0,1,0,0,0,0,0,0
DAL,2011,0,1,0,0,0,0,0,0
ATL,2011,0,1,0,0,0,0,0,0
SAS,2011,0,1,0,0,0,0,0,0
NOH,2011,0,1,0,0,0,0,0,0
MEM,2011,0,1,0,0,0,0,0,0
ORL,2011,0,1,0,0,0,0,0,0
OKC,2011,0,1,0,0,0,0,0,0
DEN,2011,0,1,0,0,0,0,0,0
NOH,2011,0,1,0,0,0,0,0,0
PHI,2011,0,1,0,0,0,0,0,0
ATL,2011,0,1,0,0,0,0,0,0
CLE,2011,0,1,0,0,0,0,0,0
NOH,2011,0,1,0,0,0,0,0,0
OKC,2011,0,1,0,0,0,0,0,0
TOT,2011,0,1,0,0,0,0,0,0
WAS,2011,0,1,0,0,0,0,0,0
PHI,2011,0,1,0,0,0,0,0,0
DEN,2012,0,0,1,0,0,0,0,0
POR,2012,0,0,1,0,0,0,0,0
MEM,2012,0,0,1,0,0,0,0,0
ORL,2012,0,0,1,0,0,0,0,0
NYK,2012,0,0,1,0,0,0,0,0
NOH,2012,0,0,1,0,0,0,0,0
LAL,2012,0,0,1,0,0,0,0,0
POR,2012,0,0,1,0,0,0,0,0
TOR,2012,0,0,1,0,0,0,0,0
MIN,2012,0,0,1,0,0,0,0,0
NOH,2012,0,0,1,0,0,0,0,0
MIL,2012,0,0,1,0,0,0,0,0
DEN,2012,0,0,1,0,0,0,0,0
CLE,2012,0,0,1,0,0,0,0,0
NYK,2012,0,0,1,0,0,0,0,0
IND,2012,0,0,1,0,0,0,0,0
OKC,2012,0,0,1,0,0,0,0,0
MEM,2012,0,0,1,0,0,0,0,0
GSW,2012,0,0,1,0,0,0,0,0
CHI,2012,0,0,1,0,0,0,0,0
TOR,2012,0,0,1,0,0,0,0,0
HOU,2012,0,0,1,0,0,0,0,0
OKC,2012,0,0,1,0,0,0,0,0
MIN,2012,0,0,1,0,0,0,0,0
TOT,2012,0,0,1,0,0,0,0,0
SAC,2012,0,0,1,0,0,0,0,0
POR,2012,0,0,1,0,0,0,0,0
MEM,2012,0,0,1,0,0,0,0,0
MEM,2012,0,0,1,0,0,0,0,0
SAS,2012,0,0,1,0,0,0,0,0
NOH,2012,0,0,1,0,0,0,0,0
SAS,2012,0,0,1,0,0,0,0,0
UTA,2012,0,0,1,0,0,0,0,0
PHI,2012,0,0,1,0,0,0,0,0
IND,2012,0,0,1,0,0,0,0,0
PHI,2012,0,0,1,0,0,0,0,0
ATL,2012,0,0,1,0,0,0,0,0
ORL,2012,0,0,1,0,0,0,0,0
OKC,2012,0,0,1,0,0,0,0,0
PHI,2012,0,0,1,0,0,0,0,0
MIL,2012,0,0,1,0,0,0,0,0
NOH,2012,0,0,1,0,0,0,0,0
TOT,2012,0,0,1,0,0,0,0,0
ATL,2012,0,0,1,0,0,0,0,0
LAC,2012,0,0,1,0,0,0,0,0
CHI,2012,0,0,1,0,0,0,0,0
DEN,2012,0,0,1,0,0,0,0,0
NJN,2012,0,0,1,0,0,0,0,0
MIN,2012,0,0,1,0,0,0,0,0
HOU,2012,0,0,1,0,0,0,0,0
POR,2012,0,0,1,0,0,0,0,0
TOT,2012,0,0,1,0,0,0,0,0
PHI,2012,0,0,1,0,0,0,0,0
UTA,2012,0,0,1,0,0,0,0,0
ORL,2012,0,0,1,0,0,0,0,0
DAL,2012,0,0,1,0,0,0,0,0
ATL,2012,0,0,1,0,0,0,0,0
SAS,2012,0,0,1,0,0,0,0,0
LAC,2012,0,0,1,0,0,0,0,0
MEM,2012,0,0,1,0,0,0,0,0
ORL,2012,0,0,1,0,0,0,0,0
OKC,2012,0,0,1,0,0,0,0,0
NYK,2012,0,0,1,0,0,0,0,0
NOH,2012,0,0,1,0,0,0,0,0
MEM,2012,0,0,1,0,0,0,0,0
ATL,2012,0,0,1,0,0,0,0,0
CLE,2012,0,0,1,0,0,0,0,0
IND,2012,0,0,1,0,0,0,0,0
OKC,2012,0,0,1,0,0,0,0,0
NJN,2012,0,0,1,0,0,0,0,0
TOT,2012,0,0,1,0,0,0,0,0
PHI,2012,0,0,1,0,0,0,0,0
ORL,2013,0,0,0,1,0,0,0,0
POR,2013,0,0,0,1,0,0,0,0
MEM,2013,0,0,0,1,0,0,0,0
NOH,2013,0,0,0,1,0,0,0,0
NYK,2013,0,0,0,1,0,0,0,0
WAS,2013,0,0,0,1,0,0,0,0
LAC,2013,0,0,0,1,0,0,0,0
POR,2013,0,0,0,1,0,0,0,0
MEM,2013,0,0,0,1,0,0,0,0
PHO,2013,0,0,0,1,0,0,0,0
CHI,2013,0,0,0,1,0,0,0,0
GSW,2013,0,0,0,1,0,0,0,0
DEN,2013,0,0,0,1,0,0,0,0
CLE,2013,0,0,0,1,0,0,0,0
NYK,2013,0,0,0,1,0,0,0,0
DAL,2013,0,0,0,1,0,0,0,0
OKC,2013,0,0,0,1,0,0,0,0
MEM,2013,0,0,0,1,0,0,0,0
GSW,2013,0,0,0,1,0,0,0,0
CHI,2013,0,0,0,1,0,0,0,0
TOR,2013,0,0,0,1,0,0,0,0
PHO,2013,0,0,0,1,0,0,0,0
OKC,2013,0,0,0,1,0,0,0,0
TOT,2013,0,0,0,1,0,0,0,0
MIL,2013,0,0,0,1,0,0,0,0
SAC,2013,0,0,0,1,0,0,0,0
NYK,2013,0,0,0,1,0,0,0,0
MEM,2013,0,0,0,1,0,0,0,0
TOT,2013,0,0,0,1,0,0,0,0
SAS,2013,0,0,0,1,0,0,0,0
NOH,2013,0,0,0,1,0,0,0,0
SAS,2013,0,0,0,1,0,0,0,0
ATL,2013,0,0,0,1,0,0,0,0
PHI,2013,0,0,0,1,0,0,0,0
IND,2013,0,0,0,1,0,0,0,0
PHI,2013,0,0,0,1,0,0,0,0
ATL,2013,0,0,0,1,0,0,0,0
LAL,2013,0,0,0,1,0,0,0,0
OKC,2013,0,0,0,1,0,0,0,0
DEN,2013,0,0,0,1,0,0,0,0
MIL,2013,0,0,0,1,0,0,0,0
GSW,2013,0,0,0,1,0,0,0,0
GSW,2013,0,0,0,1,0,0,0,0
BRK,2013,0,0,0,1,0,0,0,0
LAC,2013,0,0,0,1,0,0,0,0
ATL,2013,0,0,0,1,0,0,0,0
DEN,2013,0,0,0,1,0,0,0,0
BRK,2013,0,0,0,1,0,0,0,0
MIN,2013,0,0,0,1,0,0,0,0
TOR,2013,0,0,0,1,0,0,0,0
POR,2013,0,0,0,1,0,0,0,0
DEN,2013,0,0,0,1,0,0,0,0
LAL,2013,0,0,0,1,0,0,0,0
CLE,2013,0,0,0,1,0,0,0,0
ORL,2013,0,0,0,1,0,0,0,0
DAL,2013,0,0,0,1,0,0,0,0
ATL,2013,0,0,0,1,0,0,0,0
SAS,2013,0,0,0,1,0,0,0,0
LAC,2013,0,0,0,1,0,0,0,0
MEM,2013,0,0,0,1,0,0,0,0
TOT,2013,0,0,0,1,0,0,0,0
OKC,2013,0,0,0,1,0,0,0,0
NYK,2013,0,0,0,1,0,0,0,0
NOH,2013,0,0,0,1,0,0,0,0
TOT,2013,0,0,0,1,0,0,0,0
ATL,2013,0,0,0,1,0,0,0,0
CLE,2013,0,0,0,1,0,0,0,0
IND,2013,0,0,0,1,0,0,0,0
OKC,2013,0,0,0,1,0,0,0,0
BRK,2013,0,0,0,1,0,0,0,0
PHI,2013,0,0,0,1,0,0,0,0
PHI,2013,0,0,0,1,0,0,0,0
ORL,2014,0,0,0,0,1,0,0,0
POR,2014,0,0,0,0,1,0,0,0
MEM,2014,0,0,0,0,1,0,0,0
NOP,2014,0,0,0,0,1,0,0,0
NYK,2014,0,0,0,0,1,0,0,0
WAS,2014,0,0,0,0,1,0,0,0
LAC,2014,0,0,0,0,1,0,0,0
POR,2014,0,0,0,0,1,0,0,0
TOT,2014,0,0,0,0,1,0,0,0
MIA,2014,0,0,0,0,1,0,0,0
SAS,2014,0,0,0,0,1,0,0,0
GSW,2014,0,0,0,0,1,0,0,0
MIN,2014,0,0,0,0,1,0,0,0
HOU,2014,0,0,0,0,1,0,0,0
NYK,2014,0,0,0,0,1,0,0,0
LAC,2014,0,0,0,0,1,0,0,0
OKC,2014,0,0,0,0,1,0,0,0
MEM,2014,0,0,0,0,1,0,0,0
GSW,2014,0,0,0,0,1,0,0,0
TOT,2014,0,0,0,0,1,0,0,0
TOR,2014,0,0,0,0,1,0,0,0
PHO,2014,0,0,0,0,1,0,0,0
OKC,2014,0,0,0,0,1,0,0,0
DAL,2014,0,0,0,0,1,0,0,0
DAL,2014,0,0,0,0,1,0,0,0
NOP,2014,0,0,0,0,1,0,0,0
NYK,2014,0,0,0,0,1,0,0,0
MEM,2014,0,0,0,0,1,0,0,0
TOT,2014,0,0,0,0,1,0,0,0
SAS,2014,0,0,0,0,1,0,0,0
NOP,2014,0,0,0,0,1,0,0,0
SAS,2014,0,0,0,0,1,0,0,0
DAL,2014,0,0,0,0,1,0,0,0
TOT,2014,0,0,0,0,1,0,0,0
IND,2014,0,0,0,0,1,0,0,0
NOP,2014,0,0,0,0,1,0,0,0
ATL,2014,0,0,0,0,1,0,0,0
HOU,2014,0,0,0,0,1,0,0,0
OKC,2014,0,0,0,0,1,0,0,0
GSW,2014,0,0,0,0,1,0,0,0
MIL,2014,0,0,0,0,1,0,0,0
CLE,2014,0,0,0,0,1,0,0,0
UTA,2014,0,0,0,0,1,0,0,0
BRK,2014,0,0,0,0,1,0,0,0
LAC,2014,0,0,0,0,1,0,0,0
ATL,2014,0,0,0,0,1,0,0,0
MEM,2014,0,0,0,0,1,0,0,0
BRK,2014,0,0,0,0,1,0,0,0
MIN,2014,0,0,0,0,1,0,0,0
TOR,2014,0,0,0,0,1,0,0,0
POR,2014,0,0,0,0,1,0,0,0
DEN,2014,0,0,0,0,1,0,0,0
LAL,2014,0,0,0,0,1,0,0,0
CLE,2014,0,0,0,0,1,0,0,0
ORL,2014,0,0,0,0,1,0,0,0
DAL,2014,0,0,0,0,1,0,0,0
MIL,2014,0,0,0,0,1,0,0,0
SAS,2014,0,0,0,0,1,0,0,0
LAC,2014,0,0,0,0,1,0,0,0
MEM,2014,0,0,0,0,1,0,0,0
LAC,2014,0,0,0,0,1,0,0,0
OKC,2014,0,0,0,0,1,0,0,0
NYK,2014,0,0,0,0,1,0,0,0
NOP,2014,0,0,0,0,1,0,0,0
GSW,2014,0,0,0,0,1,0,0,0
ATL,2014,0,0,0,0,1,0,0,0
CLE,2014,0,0,0,0,1,0,0,0
IND,2014,0,0,0,0,1,0,0,0
OKC,2014,0,0,0,0,1,0,0,0
BRK,2014,0,0,0,0,1,0,0,0
LAL,2014,0,0,0,0,1,0,0,0
PHI,2014,0,0,0,0,1,0,0,0
TOT,2015,0,0,0,0,0,1,0,0
POR,2015,0,0,0,0,0,1,0,0
MEM,2015,0,0,0,0,0,1,0,0
NOP,2015,0,0,0,0,0,1,0,0
NYK,2015,0,0,0,0,0,1,0,0
HOU,2015,0,0,0,0,0,1,0,0
LAC,2015,0,0,0,0,0,1,0,0
POR,2015,0,0,0,0,0,1,0,0
MIL,2015,0,0,0,0,0,1,0,0
MIA,2015,0,0,0,0,0,1,0,0
SAS,2015,0,0,0,0,0,1,0,0
GSW,2015,0,0,0,0,0,1,0,0
TOT,2015,0,0,0,0,0,1,0,0
SAC,2015,0,0,0,0,0,1,0,0
DAL,2015,0,0,0,0,0,1,0,0
SAC,2015,0,0,0,0,0,1,0,0
OKC,2015,0,0,0,0,0,1,0,0
MEM,2015,0,0,0,0,0,1,0,0
GSW,2015,0,0,0,0,0,1,0,0
MIA,2015,0,0,0,0,0,1,0,0
TOR,2015,0,0,0,0,0,1,0,0
TOT,2015,0,0,0,0,0,1,0,0
OKC,2015,0,0,0,0,0,1,0,0
LAL,2015,0,0,0,0,0,1,0,0
DAL,2015,0,0,0,0,0,1,0,0
NOP,2015,0,0,0,0,0,1,0,0
DAL,2015,0,0,0,0,0,1,0,0
MEM,2015,0,0,0,0,0,1,0,0
SAC,2015,0,0,0,0,0,1,0,0
SAS,2015,0,0,0,0,0,1,0,0
NOP,2015,0,0,0,0,0,1,0,0
SAS,2015,0,0,0,0,0,1,0,0
DAL,2015,0,0,0,0,0,1,0,0
LAC,2015,0,0,0,0,0,1,0,0
IND,2015,0,0,0,0,0,1,0,0
NOP,2015,0,0,0,0,0,1,0,0
ATL,2015,0,0,0,0,0,1,0,0
HOU,2015,0,0,0,0,0,1,0,0
OKC,2015,0,0,0,0,0,1,0,0
GSW,2015,0,0,0,0,0,1,0,0
MIL,2015,0,0,0,0,0,1,0,0
BRK,2015,0,0,0,0,0,1,0,0
DAL,2015,0,0,0,0,0,1,0,0
BRK,2015,0,0,0,0,0,1,0,0
LAC,2015,0,0,0,0,0,1,0,0
ATL,2015,0,0,0,0,0,1,0,0
MEM,2015,0,0,0,0,0,1,0,0
BRK,2015,0,0,0,0,0,1,0,0
CLE,2015,0,0,0,0,0,1,0,0
TOR,2015,0,0,0,0,0,1,0,0
POR,2015,0,0,0,0,0,1,0,0
TOT,2015,0,0,0,0,0,1,0,0
DET,2015,0,0,0,0,0,1,0,0
IND,2015,0,0,0,0,0,1,0,0
TOT,2015,0,0,0,0,0,1,0,0
DAL,2015,0,0,0,0,0,1,0,0
MIL,2015,0,0,0,0,0,1,0,0
SAS,2015,0,0,0,0,0,1,0,0
LAC,2015,0,0,0,0,0,1,0,0
MEM,2015,0,0,0,0,0,1,0,0
LAC,2015,0,0,0,0,0,1,0,0
ATL,2015,0,0,0,0,0,1,0,0
TOT,2015,0,0,0,0,0,1,0,0
NYK,2015,0,0,0,0,0,1,0,0
GSW,2015,0,0,0,0,0,1,0,0
ATL,2015,0,0,0,0,0,1,0,0
CLE,2015,0,0,0,0,0,1,0,0
IND,2015,0,0,0,0,0,1,0,0
OKC,2015,0,0,0,0,0,1,0,0
BRK,2015,0,0,0,0,0,1,0,0
LAL,2015,0,0,0,0,0,1,0,0
TOT,2015,0,0,0,0,0,1,0,0
NYK,2016,0,0,0,0,0,0,1,0
SAS,2016,0,0,0,0,0,0,1,0
MEM,2016,0,0,0,0,0,0,1,0
NOP,2016,0,0,0,0,0,0,1,0
NYK,2016,0,0,0,0,0,0,1,0
HOU,2016,0,0,0,0,0,0,1,0
MEM,2016,0,0,0,0,0,0,1,0
CHO,2016,0,0,0,0,0,0,1,0
MIL,2016,0,0,0,0,0,0,1,0
HOU,2016,0,0,0,0,0,0,1,0
SAC,2016,0,0,0,0,0,0,1,0
GSW,2016,0,0,0,0,0,0,1,0
HOU,2016,0,0,0,0,0,0,1,0
SAC,2016,0,0,0,0,0,0,1,0
PHO,2016,0,0,0,0,0,0,1,0
SAC,2016,0,0,0,0,0,0,1,0
OKC,2016,0,0,0,0,0,0,1,0
MEM,2016,0,0,0,0,0,0,1,0
GSW,2016,0,0,0,0,0,0,1,0
MIA,2016,0,0,0,0,0,0,1,0
TOR,2016,0,0,0,0,0,0,1,0
MIA,2016,0,0,0,0,0,0,1,0
OKC,2016,0,0,0,0,0,0,1,0
BRK,2016,0,0,0,0,0,0,1,0
IND,2016,0,0,0,0,0,0,1,0
NOP,2016,0,0,0,0,0,0,1,0
DAL,2016,0,0,0,0,0,0,1,0
MEM,2016,0,0,0,0,0,0,1,0
SAC,2016,0,0,0,0,0,0,1,0
SAS,2016,0,0,0,0,0,0,1,0
NOP,2016,0,0,0,0,0,0,1,0
SAS,2016,0,0,0,0,0,0,1,0
DAL,2016,0,0,0,0,0,0,1,0
CHO,2016,0,0,0,0,0,0,1,0
IND,2016,0,0,0,0,0,0,1,0
NOP,2016,0,0,0,0,0,0,1,0
ATL,2016,0,0,0,0,0,0,1,0
HOU,2016,0,0,0,0,0,0,1,0
OKC,2016,0,0,0,0,0,0,1,0
GSW,2016,0,0,0,0,0,0,1,0
TOT,2016,0,0,0,0,0,0,1,0
BRK,2016,0,0,0,0,0,0,1,0
CLE,2016,0,0,0,0,0,0,1,0
TOT,2016,0,0,0,0,0,0,1,0
LAC,2016,0,0,0,0,0,0,1,0
ATL,2016,0,0,0,0,0,0,1,0
SAC,2016,0,0,0,0,0,0,1,0
BRK,2016,0,0,0,0,0,0,1,0
CLE,2016,0,0,0,0,0,0,1,0
TOR,2016,0,0,0,0,0,0,1,0
DAL,2016,0,0,0,0,0,0,1,0
DAL,2016,0,0,0,0,0,0,1,0
DET,2016,0,0,0,0,0,0,1,0
IND,2016,0,0,0,0,0,0,1,0
DEN,2016,0,0,0,0,0,0,1,0
DAL,2016,0,0,0,0,0,0,1,0
DAL,2016,0,0,0,0,0,0,1,0
SAS,2016,0,0,0,0,0,0,1,0
LAC,2016,0,0,0,0,0,0,1,0
MEM,2016,0,0,0,0,0,0,1,0
LAC,2016,0,0,0,0,0,0,1,0
ATL,2016,0,0,0,0,0,0,1,0
CLE,2016,0,0,0,0,0,0,1,0
ORL,2016,0,0,0,0,0,0,1,0
GSW,2016,0,0,0,0,0,0,1,0
ATL,2016,0,0,0,0,0,0,1,0
TOT,2016,0,0,0,0,0,0,1,0
SAS,2016,0,0,0,0,0,0,1,0
OKC,2016,0,0,0,0,0,0,1,0
DAL,2016,0,0,0,0,0,0,1,0
LAL,2016,0,0,0,0,0,0,1,0
BRK,2016,0,0,0,0,0,0,1,0
SAC,2017,0,0,0,0,0,0,0,1
SAS,2017,0,0,0,0,0,0,0,1
MEM,2017,0,0,0,0,0,0,0,1
HOU,2017,0,0,0,0,0,0,0,1
NYK,2017,0,0,0,0,0,0,0,1
HOU,2017,0,0,0,0,0,0,0,1
TOT,2017,0,0,0,0,0,0,0,1
CHO,2017,0,0,0,0,0,0,0,1
PHI,2017,0,0,0,0,0,0,0,1
MIL,2017,0,0,0,0,0,0,0,1
CHO,2017,0,0,0,0,0,0,0,1
TOT,2017,0,0,0,0,0,0,0,1
TOT,2017,0,0,0,0,0,0,0,1
TOT,2017,0,0,0,0,0,0,0,1
PHO,2017,0,0,0,0,0,0,0,1
SAC,2017,0,0,0,0,0,0,0,1
OKC,2017,0,0,0,0,0,0,0,1
MEM,2017,0,0,0,0,0,0,0,1
GSW,2017,0,0,0,0,0,0,0,1
LAL,2017,0,0,0,0,0,0,0,1
TOR,2017,0,0,0,0,0,0,0,1
MIA,2017,0,0,0,0,0,0,0,1
GSW,2017,0,0,0,0,0,0,0,1
MIA,2017,0,0,0,0,0,0,0,1
IND,2017,0,0,0,0,0,0,0,1
TOT,2017,0,0,0,0,0,0,0,1
LAC,2017,0,0,0,0,0,0,0,1
MEM,2017,0,0,0,0,0,0,0,1
SAC,2017,0,0,0,0,0,0,0,1
SAS,2017,0,0,0,0,0,0,0,1
HOU,2017,0,0,0,0,0,0,0,1
SAS,2017,0,0,0,0,0,0,0,1
DAL,2017,0,0,0,0,0,0,0,1
TOT,2017,0,0,0,0,0,0,0,1
UTA,2017,0,0,0,0,0,0,0,1
NOP,2017,0,0,0,0,0,0,0,1
BOS,2017,0,0,0,0,0,0,0,1
ATL,2017,0,0,0,0,0,0,0,1
TOT,2017,0,0,0,0,0,0,0,1
GSW,2017,0,0,0,0,0,0,0,1
TOT,2017,0,0,0,0,0,0,0,1
NOP,2017,0,0,0,0,0,0,0,1
CLE,2017,0,0,0,0,0,0,0,1
UTA,2017,0,0,0,0,0,0,0,1
LAC,2017,0,0,0,0,0,0,0,1
TOT,2017,0,0,0,0,0,0,0,1
SAC,2017,0,0,0,0,0,0,0,1
BRK,2017,0,0,0,0,0,0,0,1
CLE,2017,0,0,0,0,0,0,0,1
TOR,2017,0,0,0,0,0,0,0,1
DAL,2017,0,0,0,0,0,0,0,1
GSW,2017,0,0,0,0,0,0,0,1
ORL,2017,0,0,0,0,0,0,0,1
IND,2017,0,0,0,0,0,0,0,1
DEN,2017,0,0,0,0,0,0,0,1
DAL,2017,0,0,0,0,0,0,0,1
GSW,2017,0,0,0,0,0,0,0,1
SAS,2017,0,0,0,0,0,0,0,1
LAC,2017,0,0,0,0,0,0,0,1
MEM,2017,0,0,0,0,0,0,0,1
LAC,2017,0,0,0,0,0,0,0,1
ATL,2017,0,0,0,0,0,0,0,1
CLE,2017,0,0,0,0,0,0,0,1
WAS,2017,0,0,0,0,0,0,0,1
LAC,2017,0,0,0,0,0,0,0,1
IND,2017,0,0,0,0,0,0,0,1
GSW,2017,0,0,0,0,0,0,0,1
GSW,2017,0,0,0,0,0,0,0,1
OKC,2017,0,0,0,0,0,0,0,1
TOT,2017,0,0,0,0,0,0,0,1
LAL,2017,0,0,0,0,0,0,0,1
IND,2017,0,0,0,0,0,0,0,1
ATL,2010,1,0,0,0,0,0,0,0
TOR,2010,1,0,0,0,0,0,0,0
ATL,2011,0,1,0,0,0,0,0,0
TOR,2011,0,1,0,0,0,0,0,0
POR,2012,0,0,1,0,0,0,0,0
TOR,2012,0,0,1,0,0,0,0,0
LAC,2013,0,0,0,1,0,0,0,0
TOR,2013,0,0,0,1,0,0,0,0
LAC,2014,0,0,0,0,1,0,0,0
TOR,2014,0,0,0,0,1,0,0,0
LAC,2015,0,0,0,0,0,1,0,0
TOR,2015,0,0,0,0,0,1,0,0
LAC,2016,0,0,0,0,0,0,1,0
BOS,2016,0,0,0,0,0,0,1,0
LAC,2017,0,0,0,0,0,0,0,1
BOS,2017,0,0,0,0,0,0,0,1
DEN,2010,1,0,0,0,0,0,0,0
POR,2010,1,0,0,0,0,0,0,0
BOS,2010,1,0,0,0,0,0,0,0
ORL,2010,1,0,0,0,0,0,0,0
DEN,2010,1,0,0,0,0,0,0,0
HOU,2010,1,0,0,0,0,0,0,0
ORL,2010,1,0,0,0,0,0,0,0
POR,2010,1,0,0,0,0,0,0,0
POR,2010,1,0,0,0,0,0,0,0
MIA,2010,1,0,0,0,0,0,0,0
TOR,2010,1,0,0,0,0,0,0,0
MIL,2010,1,0,0,0,0,0,0,0
MIN,2010,1,0,0,0,0,0,0,0
SAC,2010,1,0,0,0,0,0,0,0
CHA,2010,1,0,0,0,0,0,0,0
NOH,2010,1,0,0,0,0,0,0,0
OKC,2010,1,0,0,0,0,0,0,0
MEM,2010,1,0,0,0,0,0,0,0
GSW,2010,1,0,0,0,0,0,0,0
CHI,2010,1,0,0,0,0,0,0,0
TOR,2010,1,0,0,0,0,0,0,0
PHO,2010,1,0,0,0,0,0,0,0
OKC,2010,1,0,0,0,0,0,0,0
MIN,2010,1,0,0,0,0,0,0,0
GSW,2010,1,0,0,0,0,0,0,0
SAC,2010,1,0,0,0,0,0,0,0
CHA,2010,1,0,0,0,0,0,0,0
MEM,2010,1,0,0,0,0,0,0,0
MEM,2010,1,0,0,0,0,0,0,0
SAS,2010,1,0,0,0,0,0,0,0
LAC,2010,1,0,0,0,0,0,0,0
CLE,2010,1,0,0,0,0,0,0,0
NJN,2010,1,0,0,0,0,0,0,0
SAC,2010,1,0,0,0,0,0,0,0
